
*** src/graph/execution_state/mod.rs:219:5: replace can_transition -> bool with false

*** mutation diff:
--- src/graph/execution_state/mod.rs
+++ replace can_transition -> bool with false
@@ -211,17 +211,17 @@
         }
         (ExecutionState::Running, ExecutionState::Failed) => Some(StateTransition::RunningToFailed),
         _ => None,
     }
 }
 
 #[must_use]
 pub const fn can_transition(from: ExecutionState, to: ExecutionState) -> bool {
-    try_transition(from, to).is_some()
+    false /* ~ changed by cargo-mutants ~ */
 }
 
 // ===========================================================================
 // State Machine Conversions
 // ===========================================================================
 
 impl From<IdleState> for ExecutionState {
     fn from(_: IdleState) -> Self {


*** /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=oya-frontend@0.1.0
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh once_cell v1.21.3
       Fresh pin-project-lite v0.2.16
       Fresh futures-core v0.3.32
       Fresh futures-sink v0.3.32
       Fresh memchr v2.8.0
       Fresh slab v0.4.12
       Fresh futures-io v0.3.32
       Fresh futures-task v0.3.32
       Fresh version_check v0.9.5
       Fresh smallvec v1.15.1
       Fresh fnv v1.0.7
       Fresh bytes v1.11.1
       Fresh itoa v1.0.17
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v1.3.0
       Fresh scopeguard v1.2.0
       Fresh pkg-config v0.3.32
       Fresh proc-macro2 v1.0.106
       Fresh tracing-core v0.1.36
       Fresh cc v1.2.56
       Fresh lock_api v0.4.14
       Fresh bumpalo v3.20.1
       Fresh vcpkg v0.2.15
       Fresh stable_deref_trait v1.2.1
       Fresh log v0.4.29
       Fresh ident_case v1.0.1
       Fresh hashbrown v0.16.1
       Fresh foreign-types-shared v0.1.1
       Fresh quote v1.0.44
       Fresh libc v0.2.182
       Fresh rustversion v1.0.22
       Fresh equivalent v1.0.2
       Fresh foreign-types v0.3.2
       Fresh autocfg v1.5.0
       Fresh dioxus-core-types v0.7.3
       Fresh unicode-xid v0.2.6
       Fresh http v0.2.12
       Fresh libloading v0.8.9
       Fresh rustc-hash v2.1.1
       Fresh litemap v0.8.1
       Fresh writeable v0.6.2
       Fresh syn v2.0.116
       Fresh parking_lot_core v0.9.12
       Fresh wasm-bindgen-shared v0.2.108
       Fresh socket2 v0.6.2
       Fresh mio v1.1.1
       Fresh httparse v1.10.1
       Fresh indexmap v2.13.0
       Fresh const_format_proc_macros v0.2.34
       Fresh memmap2 v0.9.10
       Fresh typenum v1.19.0
       Fresh openssl-probe v0.2.1
       Fresh longest-increasing-subsequence v0.1.0
       Fresh errno v0.3.14
       Fresh serde_derive v1.0.228
       Fresh futures-macro v0.3.32
       Fresh synstructure v0.13.2
       Fresh parking_lot v0.12.5
       Fresh tracing-attributes v0.1.31
       Fresh wasm-bindgen-macro-support v0.2.108
       Fresh zerovec-derive v0.11.2
       Fresh displaydoc v0.2.5
       Fresh thiserror-impl v2.0.18
       Fresh openssl-sys v0.9.111
       Fresh openssl-macros v0.1.1
       Fresh zerocopy-derive v0.8.39
       Fresh const_format v0.2.35
