
*** src/graph/execution_state/mod.rs:141:9: replace RunningState::complete -> CompletedState with Default::default()

*** mutation diff:
--- src/graph/execution_state/mod.rs
+++ replace RunningState::complete -> CompletedState with Default::default()
@@ -133,17 +133,17 @@
     pub const fn skip(self) -> SkippedState {
         SkippedState
     }
 }
 
 impl RunningState {
     #[must_use]
     pub const fn complete(self) -> CompletedState {
-        CompletedState
+        Default::default() /* ~ changed by cargo-mutants ~ */
     }
 
     #[must_use]
     pub const fn fail(self) -> FailedState {
         FailedState
     }
 }
 


*** /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=oya-frontend@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh cfg-if v1.0.4
       Fresh once_cell v1.21.3
       Fresh pin-project-lite v0.2.16
       Fresh futures-core v0.3.32
       Fresh futures-sink v0.3.32
       Fresh memchr v2.8.0
       Fresh futures-task v0.3.32
       Fresh quote v1.0.44
       Fresh version_check v0.9.5
       Fresh slab v0.4.12
       Fresh futures-io v0.3.32
       Fresh smallvec v1.15.1
       Fresh fnv v1.0.7
       Fresh tracing-core v0.1.36
       Fresh bytes v1.11.1
       Fresh syn v2.0.116
       Fresh libc v0.2.182
       Fresh rustversion v1.0.22
       Fresh itoa v1.0.17
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v1.3.0
       Fresh pkg-config v0.3.32
       Fresh scopeguard v1.2.0
       Fresh serde_derive v1.0.228
       Fresh futures-macro v0.3.32
       Fresh cc v1.2.56
       Fresh lock_api v0.4.14
       Fresh synstructure v0.13.2
       Fresh tracing-attributes v0.1.31
       Fresh bumpalo v3.20.1
       Fresh socket2 v0.6.2
       Fresh mio v1.1.1
       Fresh parking_lot_core v0.9.12
       Fresh zerofrom-derive v0.1.6
       Fresh wasm-bindgen-shared v0.2.108
       Fresh yoke-derive v0.8.1
       Fresh vcpkg v0.2.15
       Fresh stable_deref_trait v1.2.1
       Fresh zerovec-derive v0.11.2
       Fresh parking_lot v0.12.5
       Fresh wasm-bindgen-macro-support v0.2.108
       Fresh zerofrom v0.1.6
       Fresh displaydoc v0.2.5
       Fresh thiserror-impl v2.0.18
       Fresh ident_case v1.0.1
       Fresh log v0.4.29
       Fresh equivalent v1.0.2
       Fresh yoke v0.8.1
       Fresh wasm-bindgen-macro v0.2.108
       Fresh thiserror v2.0.18
       Fresh hashbrown v0.16.1
       Fresh foreign-types-shared v0.1.1
       Fresh zerocopy-derive v0.8.39
       Fresh openssl-macros v0.1.1
       Fresh wasm-bindgen v0.2.108
       Fresh zerovec v0.11.5
       Fresh indexmap v2.13.0
       Fresh foreign-types v0.3.2
       Fresh openssl-sys v0.9.111
       Fresh httparse v1.10.1
       Fresh autocfg v1.5.0
       Fresh dioxus-core-types v0.7.3
       Fresh unicode-xid v0.2.6
       Fresh tinystr v0.8.2
       Fresh zerocopy v0.8.39
       Fresh typenum v1.19.0
       Fresh subsecond-types v0.7.3
       Fresh memmap2 v0.9.10
       Fresh http v0.2.12
       Fresh const_format_proc_macros v0.2.34
       Fresh libloading v0.8.9
       Fresh litemap v0.8.1
       Fresh writeable v0.6.2
       Fresh rustc-hash v2.1.1
       Fresh slotmap v1.1.1
       Fresh anyhow v1.0.101
       Fresh potential_utf v0.1.4
       Fresh subsecond v0.7.3
       Fresh icu_locale_core v2.1.1
       Fresh serde_core v1.0.228
       Fresh const_format v0.2.35
       Fresh zerotrie v0.2.3
       Fresh generational-box v0.7.3
       Fresh openssl-probe v0.2.1
       Fresh longest-increasing-subsequence v0.1.0
       Fresh dioxus-core v0.7.3
       Fresh serde v1.0.228
       Fresh icu_provider v2.1.1
       Fresh num-traits v0.2.19
       Fresh icu_collections v2.1.1
       Fresh errno v0.3.14
       Fresh pin-project-internal v1.1.10
       Fresh try-lock v0.2.5
       Fresh lazy-js-bundle v0.7.3
       Fresh icu_normalizer_data v2.1.1
       Fresh zmij v1.0.21
       Fresh signal-hook-registry v1.4.8
       Fresh pin-project v1.1.10
       Fresh http-body v0.4.6
       Fresh js-sys v0.3.85
       Fresh want v0.3.1
       Fresh getrandom v0.3.4
       Fresh icu_properties_data v2.1.2
       Fresh warnings-macro v0.2.0
       Fresh socket2 v0.5.10
       Fresh tokio-macros v2.6.0
       Fresh tower-service v0.3.3
       Fresh unicode-segmentation v1.12.0
       Fresh httpdate v1.0.3
       Fresh percent-encoding v2.3.2
       Fresh icu_normalizer v2.1.1
       Fresh rand_core v0.9.5
       Fresh icu_properties v2.1.2
       Fresh form_urlencoded v1.2.2
       Fresh serde_json v1.0.149
       Fresh convert_case v0.8.0
       Fresh warnings v0.2.1
       Fresh generic-array v0.14.7
       Fresh darling_core v0.21.3
       Fresh const-serialize-macro v0.7.2
       Fresh ryu v1.0.23
       Fresh regex-syntax v0.8.9
       Fresh darling_macro v0.21.3
       Fresh const-serialize v0.7.2
       Fresh dioxus-signals v0.7.3
       Fresh idna_adapter v1.2.1
       Fresh ppv-lite86 v0.2.21
       Fresh const-serialize-macro v0.8.0-alpha.0
       Fresh utf8_iter v1.0.4
       Fresh crypto-common v0.1.7
       Fresh darling v0.21.3
       Fresh proc-macro2-diagnostics v0.10.1
       Fresh rand_chacha v0.9.0
       Fresh regex-automata v0.4.14
       Fresh idna v1.1.0
       Fresh block-buffer v0.10.4
       Fresh dioxus-cli-config v0.7.3
       Fresh either v1.15.0
       Fresh base64 v0.21.7
       Fresh wasm-bindgen-futures v0.4.58
       Fresh rustls-pemfile v1.0.4
       Fresh dioxus-rsx v0.7.3
       Fresh url v2.5.8
       Fresh rand v0.9.2
       Fresh getrandom v0.4.1
       Fresh digest v0.10.7
       Fresh enumset_derive v0.14.0
       Fresh web-sys v0.3.85
       Fresh encoding_rs v0.8.35
       Fresh winnow v0.7.14
       Fresh sync_wrapper v0.1.2
       Fresh utf8parse v0.2.2
       Fresh ipnet v2.11.0
       Fresh mime v0.3.17
       Fresh cpufeatures v0.2.17
       Fresh linux-raw-sys v0.11.0
       Fresh dioxus-core-macro v0.7.3
       Fresh enumset v1.1.10
       Fresh dioxus-hooks v0.7.3
       Fresh dioxus-html-internal-macro v0.7.3
       Fresh anstyle-parse v0.2.7
       Fresh sha1 v0.10.6
       Fresh rustix v1.1.3
       Fresh euclid v0.22.13
       Fresh keyboard-types v0.7.0
       Fresh sledgehammer_bindgen_macro v0.6.5
       Fresh async-trait v0.1.89
       Fresh http v1.4.0
       Fresh rustc-hash v1.1.0
       Fresh fastrand v2.3.0
       Fresh anstyle-query v1.1.5
       Fresh is_terminal_polyfill v1.70.2
       Fresh colorchoice v1.0.4
       Fresh anstyle v1.0.13
       Fresh data-encoding v2.10.0
       Fresh lazy_static v1.5.0
       Fresh utf-8 v0.7.6
       Fresh sledgehammer_bindgen v0.6.0
       Fresh dioxus-html v0.7.3
       Fresh tempfile v3.25.0
       Fresh sledgehammer_utils v0.3.1
       Fresh anstream v0.6.21
       Fresh sharded-slab v0.1.7
       Fresh tungstenite v0.27.0
       Fresh matchers v0.2.0
       Fresh const-serialize v0.8.0-alpha.0
       Fresh dioxus-devtools-types v0.7.3
       Fresh tokio v1.49.0
       Fresh macro-string v0.1.4
       Fresh thread_local v1.1.9
       Fresh dunce v1.0.5
       Fresh clap_lex v1.0.0
       Fresh heck v0.5.0
       Fresh strsim v0.11.1
       Fresh manganis-core v0.7.3
       Fresh dioxus-interpreter-js v0.7.3
       Fresh dioxus-devtools v0.7.3
       Fresh dioxus-document v0.7.3
       Fresh clap_builder v4.5.59
       Fresh clap_derive v4.5.55
       Fresh tracing-subscriber v0.3.22
       Fresh manganis-macro v0.7.3
       Fresh wasm-streams v0.4.2
       Fresh dioxus-stores-macro v0.7.3
       Fresh serde-wasm-bindgen v0.6.5
       Fresh gloo-timers v0.3.0
       Fresh dioxus-history v0.7.3
       Fresh bitmaps v2.1.0
       Fresh send_wrapper v0.6.0
       Fresh foldhash v0.1.5
       Fresh triomphe v0.1.15
       Fresh rand_core v0.6.4
       Fresh iana-time-zone v0.1.65
       Fresh bitflags v2.11.0
       Fresh clap v4.5.59
       Fresh dioxus-stores v0.7.3
       Fresh sized-chunks v0.6.5
       Fresh manganis v0.7.3
       Fresh dioxus-logger v0.7.3
       Fresh openssl v0.10.75
       Fresh rand_xoshiro v0.6.0
       Fresh hashbrown v0.15.5
       Fresh archery v1.2.2
       Fresh chrono v0.4.43
       Fresh dioxus-web v0.7.3
       Fresh tokio-util v0.7.18
       Fresh dioxus-asset-resolver v0.7.3
       Fresh tracing v0.1.44
       Fresh futures-util v0.3.32
       Fresh dioxus-config-macro v0.7.3
       Fresh dioxus-config-macros v0.7.3
       Fresh fixedbitset v0.5.7
       Fresh unsafe-libyaml v0.2.11
       Fresh im v15.1.0
       Fresh syn v1.0.109
       Fresh rpds v1.2.0
       Fresh native-tls v0.2.18
       Fresh uuid v1.21.0
       Fresh serde_yaml v0.9.34+deprecated
       Fresh h2 v0.3.27
       Fresh petgraph v0.8.3
       Fresh dioxus v0.7.3
       Fresh itertools v0.14.0
       Fresh futures-channel v0.3.32
       Fresh tap v1.0.1
       Fresh strsim v0.10.0
       Fresh tokio-native-tls v0.3.1
       Fresh darling_core v0.13.4
       Fresh hyper v0.14.32
       Fresh crossbeam-utils v0.8.21
       Dirty oya-frontend v0.1.0 (/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp): couldn't read metadata for file `target/debug/deps/liboya_frontend-4398ef03c931646f.rlib`
   Compiling oya-frontend v0.1.0 (/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp)
       Fresh serde_urlencoded v0.7.1
       Fresh simd-adler32 v0.3.8
       Fresh adler2 v2.0.1
       Fresh itertools v0.10.5
