
*** src/graph/execution_state/mod.rs:207:9: delete match arm (ExecutionState::Queued, ExecutionState::Running) in try_transition

*** mutation diff:
--- src/graph/execution_state/mod.rs
+++ delete match arm (ExecutionState::Queued, ExecutionState::Running) in try_transition
@@ -199,17 +199,17 @@
     }
 }
 
 #[must_use]
 pub const fn try_transition(from: ExecutionState, to: ExecutionState) -> Option<StateTransition> {
     match (from, to) {
         (ExecutionState::Idle, ExecutionState::Queued) => Some(StateTransition::IdleToQueued),
         (ExecutionState::Idle, ExecutionState::Skipped) => Some(StateTransition::IdleToSkipped),
-        (ExecutionState::Queued, ExecutionState::Running) => Some(StateTransition::QueuedToRunning),
+         /* ~ changed by cargo-mutants ~ */
         (ExecutionState::Queued, ExecutionState::Skipped) => Some(StateTransition::QueuedToSkipped),
         (ExecutionState::Running, ExecutionState::Completed) => {
             Some(StateTransition::RunningToCompleted)
         }
         (ExecutionState::Running, ExecutionState::Failed) => Some(StateTransition::RunningToFailed),
         _ => None,
     }
 }


*** /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=oya-frontend@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh once_cell v1.21.3
       Fresh pin-project-lite v0.2.16
       Fresh futures-core v0.3.32
       Fresh futures-sink v0.3.32
       Fresh memchr v2.8.0
       Fresh version_check v0.9.5
       Fresh slab v0.4.12
       Fresh smallvec v1.15.1
       Fresh futures-task v0.3.32
       Fresh futures-io v0.3.32
       Fresh fnv v1.0.7
       Fresh bytes v1.11.1
       Fresh itoa v1.0.17
       Fresh shlex v1.3.0
       Fresh find-msvc-tools v0.1.9
       Fresh pkg-config v0.3.32
       Fresh scopeguard v1.2.0
       Fresh bumpalo v3.20.1
       Fresh vcpkg v0.2.15
       Fresh stable_deref_trait v1.2.1
       Fresh proc-macro2 v1.0.106
       Fresh tracing-core v0.1.36
       Fresh cc v1.2.56
       Fresh lock_api v0.4.14
       Fresh log v0.4.29
       Fresh ident_case v1.0.1
       Fresh equivalent v1.0.2
       Fresh hashbrown v0.16.1
       Fresh foreign-types-shared v0.1.1
       Fresh dioxus-core-types v0.7.3
       Fresh autocfg v1.5.0
       Fresh unicode-xid v0.2.6
       Fresh http v0.2.12
       Fresh quote v1.0.44
       Fresh libc v0.2.182
       Fresh rustversion v1.0.22
       Fresh wasm-bindgen-shared v0.2.108
       Fresh indexmap v2.13.0
       Fresh foreign-types v0.3.2
       Fresh libloading v0.8.9
       Fresh writeable v0.6.2
       Fresh litemap v0.8.1
       Fresh rustc-hash v2.1.1
       Fresh longest-increasing-subsequence v0.1.0
       Fresh openssl-probe v0.2.1
       Fresh syn v2.0.116
       Fresh parking_lot_core v0.9.12
       Fresh socket2 v0.6.2
       Fresh mio v1.1.1
       Fresh httparse v1.10.1
       Fresh typenum v1.19.0
       Fresh memmap2 v0.9.10
       Fresh const_format_proc_macros v0.2.34
       Fresh anyhow v1.0.101
       Fresh serde_core v1.0.228
       Fresh errno v0.3.14
       Fresh lazy-js-bundle v0.7.3
       Fresh try-lock v0.2.5
       Fresh socket2 v0.5.10
       Fresh http-body v0.4.6
