
*** src/main.rs:1478:5: replace main with ()

*** mutation diff:
--- src/main.rs
+++ replace main with ()
@@ -1470,10 +1470,10 @@
         let source = include_str!("main.rs");
         let leak_pattern = ["listener", ".forget()"].join("");
 
         assert!(!source.contains(&leak_pattern));
     }
 }
 
 fn main() {
-    launch(App);
+    () /* ~ changed by cargo-mutants ~ */
 }


*** /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=oya-frontend@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh once_cell v1.21.3
       Fresh pin-project-lite v0.2.16
       Fresh futures-core v0.3.32
       Fresh futures-sink v0.3.32
       Fresh memchr v2.8.0
       Fresh version_check v0.9.5
       Fresh slab v0.4.12
       Fresh futures-task v0.3.32
       Fresh smallvec v1.15.1
       Fresh futures-io v0.3.32
       Fresh bytes v1.11.1
       Fresh fnv v1.0.7
       Fresh shlex v1.3.0
       Fresh find-msvc-tools v0.1.9
       Fresh pkg-config v0.3.32
       Fresh scopeguard v1.2.0
       Fresh itoa v1.0.17
       Fresh bumpalo v3.20.1
       Fresh stable_deref_trait v1.2.1
       Fresh vcpkg v0.2.15
       Fresh log v0.4.29
       Fresh tracing-core v0.1.36
       Fresh cc v1.2.56
       Fresh lock_api v0.4.14
       Fresh ident_case v1.0.1
       Fresh hashbrown v0.16.1
       Fresh foreign-types-shared v0.1.1
       Fresh equivalent v1.0.2
       Fresh dioxus-core-types v0.7.3
       Fresh unicode-xid v0.2.6
       Fresh http v0.2.12
       Fresh libloading v0.8.9
       Fresh writeable v0.6.2
       Fresh proc-macro2 v1.0.106
       Fresh libc v0.2.182
       Fresh rustversion v1.0.22
       Fresh wasm-bindgen-shared v0.2.108
       Fresh foreign-types v0.3.2
       Fresh indexmap v2.13.0
       Fresh litemap v0.8.1
       Fresh rustc-hash v2.1.1
       Fresh openssl-probe v0.2.1
       Fresh longest-increasing-subsequence v0.1.0
       Fresh try-lock v0.2.5
       Fresh autocfg v1.5.0
       Fresh lazy-js-bundle v0.7.3
       Fresh http-body v0.4.6
       Fresh tower-service v0.3.3
       Fresh percent-encoding v2.3.2
       Fresh httpdate v1.0.3
       Fresh unicode-segmentation v1.12.0
       Fresh quote v1.0.44
       Fresh parking_lot_core v0.9.12
       Fresh socket2 v0.6.2
       Fresh mio v1.1.1
       Fresh httparse v1.10.1
       Fresh typenum v1.19.0
       Fresh memmap2 v0.9.10
       Fresh anyhow v1.0.101
       Fresh serde_core v1.0.228
       Fresh errno v0.3.14
       Fresh want v0.3.1
       Fresh socket2 v0.5.10
       Fresh convert_case v0.8.0
       Fresh form_urlencoded v1.2.2
       Fresh ryu v1.0.23
       Fresh utf8_iter v1.0.4
       Fresh base64 v0.21.7
       Fresh encoding_rs v0.8.35
       Fresh regex-syntax v0.8.9
       Fresh winnow v0.7.14
       Fresh syn v2.0.116
       Fresh parking_lot v0.12.5
       Fresh openssl-sys v0.9.111
       Fresh const_format_proc_macros v0.2.34
       Fresh icu_properties_data v2.1.2
       Fresh icu_normalizer_data v2.1.1
       Fresh signal-hook-registry v1.4.8
       Fresh generic-array v0.14.7
       Fresh zmij v1.0.21
       Fresh zerocopy v0.8.39
       Fresh rustls-pemfile v1.0.4
       Fresh ipnet v2.11.0
       Fresh sync_wrapper v0.1.2
       Fresh cpufeatures v0.2.17
       Fresh mime v0.3.17
       Fresh regex-automata v0.4.14
       Fresh keyboard-types v0.7.0
       Fresh http v1.4.0
       Fresh data-encoding v2.10.0
       Fresh rustc-hash v1.1.0
       Fresh utf8parse v0.2.2
       Fresh lazy_static v1.5.0
       Fresh serde_derive v1.0.228
       Fresh futures-macro v0.3.32
       Fresh synstructure v0.13.2
       Fresh tracing-attributes v0.1.31
       Fresh wasm-bindgen-macro-support v0.2.108
       Fresh zerovec-derive v0.11.2
       Fresh thiserror-impl v2.0.18
       Fresh displaydoc v0.2.5
       Fresh openssl-macros v0.1.1
       Fresh const_format v0.2.35
       Fresh pin-project-internal v1.1.10
       Fresh warnings-macro v0.2.0
       Fresh tokio-macros v2.6.0
       Fresh darling_core v0.21.3
